,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Akranes,IS,64.3218,-22.0749,44.65,67,61,4.47,broken clouds
460,Mecca,SA,21.4267,39.8261,85.62,57,11,2.82,few clouds
461,Egvekinot,RU,66.3167,-179.1667,19.87,80,100,5.44,overcast clouds
462,Kijang,KR,35.2442,129.2139,60.53,67,100,13.47,overcast clouds
463,Hede,CN,33.7681,120.2517,56.08,62,100,0.69,overcast clouds
464,Hondo,JP,32.45,130.2,67.28,70,100,9.62,overcast clouds
465,Mayumba,GA,-3.432,10.6554,76.33,84,100,6.4,overcast clouds
466,Puerto Carreno,CO,6.189,-67.4859,91.38,58,40,3.44,scattered clouds
467,Sioux City,US,42.5,-96.4003,51.46,44,23,5.99,few clouds
468,Aizpute,LV,56.7167,21.6,54.63,77,27,11.48,scattered clouds
469,Oudtshoorn,ZA,-33.5907,22.2014,57.56,73,3,3.85,clear sky
470,Otjimbingwe,NA,-22.35,16.1333,82.67,16,13,5.79,few clouds
471,Atasu,KZ,48.6814,71.6433,56.97,39,91,8.88,overcast clouds
472,Narrabri,AU,-30.3167,149.7833,64.53,87,98,5.01,light rain
473,Ust-Ilimsk,RU,58.0006,102.6619,29.68,95,100,4.36,overcast clouds
474,Lujan,AR,-34.5703,-59.105,82.94,25,1,5.01,clear sky
475,Chabahar,IR,25.2919,60.643,81.64,71,0,7.14,clear sky
476,Seminole,US,28.7086,-81.2081,87.28,52,8,1.99,clear sky
477,Zarand,IR,30.8127,56.564,62.06,6,0,4.29,clear sky
478,Gopalpur,IN,19.2667,84.9167,79.97,83,95,4.07,overcast clouds
479,Oranjestad,AW,12.524,-70.027,88.92,74,40,16.11,scattered clouds
480,Tral,IN,33.9333,75.1,57.6,47,0,2.3,clear sky
481,Conceicao Da Barra,BR,-18.5933,-39.7322,83.05,65,65,15.39,broken clouds
482,Alofi,NU,-19.0595,-169.9187,71.49,94,94,4.61,overcast clouds
483,Sioux Lookout,CA,50.1001,-91.917,37.47,65,40,10.36,scattered clouds
484,Dunedin,NZ,-45.8742,170.5036,40.73,83,6,3.67,clear sky
485,Sao Filipe,CV,14.8961,-24.4956,80.17,82,43,7.54,scattered clouds
486,Road Town,VG,18.4167,-64.6167,86.04,79,40,11.5,scattered clouds
487,Nizhnevartovsk,RU,60.9344,76.5531,48.22,53,0,7.0,clear sky
488,Lazarev,RU,52.225,141.5131,38.8,60,35,10.31,scattered clouds
489,Iberia,US,29.9502,-91.7507,89.96,36,64,3.98,broken clouds
490,Coahuayana,MX,18.7333,-103.6833,87.55,63,86,3.87,overcast clouds
491,Ixtapa,MX,20.7,-105.2,87.22,67,3,3.0,clear sky
492,Adrar,MR,20.5022,-10.0711,98.31,12,7,3.78,clear sky
493,Mahina,PF,-17.5065,-149.489,78.57,69,20,0.0,few clouds
494,Mackay,AU,-21.15,149.2,70.68,79,61,8.43,broken clouds
495,Somerset West,ZA,-34.084,18.8211,61.21,75,49,7.94,scattered clouds
496,Sestri Levante,IT,44.2732,9.3968,70.05,83,13,4.0,few clouds
497,Mandalgovi,MN,45.7625,106.2708,26.64,92,100,27.85,light snow
498,Cap Malheureux,MU,-19.9842,57.6142,71.47,67,10,11.01,clear sky
499,Saint-Joseph,RE,-21.3667,55.6167,68.38,74,20,12.08,few clouds
500,Contamana,PE,-7.3333,-75.0167,91.67,52,99,2.95,light rain
501,Yerbogachen,RU,61.2767,108.0108,31.68,83,100,7.99,overcast clouds
502,Havelock,US,34.8791,-76.9013,84.15,55,0,8.05,clear sky
503,Henties Bay,NA,-22.116,14.2845,57.61,81,2,7.23,clear sky
504,Marzuq,YE,14.4,46.4667,77.14,35,16,4.9,few clouds
505,Hovelhof,DE,51.8167,8.65,56.75,73,73,5.91,broken clouds
506,Gamba,GA,-2.65,10.0,76.93,79,100,6.31,overcast clouds
507,Udalguri,IN,26.7667,92.1333,74.71,92,18,1.72,few clouds
508,Salekhard,RU,66.53,66.6019,39.11,98,100,4.85,overcast clouds
509,Umea,SE,63.8284,20.2597,51.91,100,75,9.22,broken clouds
510,Port Lincoln,AU,-34.7333,135.8667,51.31,71,100,9.62,overcast clouds
511,Tonj,SS,7.2737,28.6822,75.16,84,69,5.55,light rain
512,Azovo,RU,54.6997,73.0237,53.35,54,100,8.52,overcast clouds
513,Tahoua,NE,14.8888,5.2692,93.18,38,0,2.3,clear sky
514,Doha,QA,25.2867,51.5333,89.49,72,0,6.91,clear sky
515,Erzin,TR,36.9559,36.2,69.04,83,63,3.18,broken clouds
516,Kieta,PG,-6.2167,155.6333,79.5,81,69,3.36,broken clouds
517,Nizwa,OM,22.9333,57.5333,82.13,36,32,5.66,scattered clouds
518,Ponta Delgada,PT,37.7333,-25.6667,72.32,78,20,6.91,few clouds
519,Yei,SS,4.095,30.6779,68.32,93,100,2.33,moderate rain
520,Freeport,US,40.6576,-73.5832,78.98,49,2,8.01,clear sky
521,Floro,NO,61.5996,5.0328,50.23,81,40,26.46,scattered clouds
522,Smyrna,US,33.884,-84.5144,82.9,43,20,9.22,few clouds
523,Hulan,CN,45.9833,126.6,32.11,62,61,2.13,broken clouds
524,Kalianget,ID,-7.05,113.9333,81.52,80,100,6.17,overcast clouds
525,Bilgoraj,PL,50.5411,22.722,57.36,84,3,6.42,clear sky
526,Suntar,RU,62.1444,117.6319,27.01,89,98,5.53,overcast clouds
527,Vilhena,BR,-12.7406,-60.1458,77.22,73,75,12.66,broken clouds
528,Samarai,PG,-10.6167,150.6667,80.49,81,96,8.99,overcast clouds
529,Batticaloa,LK,7.7102,81.6924,79.95,77,100,5.5,overcast clouds
530,Ndjole,GA,-0.1783,10.7649,72.61,97,75,1.86,light rain
531,Khromtau,KZ,50.2503,58.4347,46.02,64,66,8.97,broken clouds
532,Champerico,GT,14.3,-91.9167,91.94,71,75,4.9,broken clouds
533,Muravlenko,RU,63.7898,74.523,41.16,88,100,10.83,overcast clouds
534,Zaragoza,ES,41.6561,-0.8773,75.65,43,20,5.75,few clouds
535,Kaohsiung,TW,22.6163,120.3133,80.55,84,75,2.3,broken clouds
536,Kiunga,PG,-6.1219,141.2906,73.31,100,100,1.54,overcast clouds
537,Boa Vista,BR,2.8197,-60.6733,93.18,46,40,11.5,scattered clouds
538,Clyde River,CA,70.4692,-68.5914,19.63,73,20,12.66,few clouds
539,Eureka,US,40.8021,-124.1637,64.67,71,63,6.2,broken clouds
540,Chagoda,RU,59.164,35.3285,51.12,79,58,9.24,broken clouds
541,Russell,US,32.3502,-85.1999,86.0,25,4,4.83,clear sky
542,Dryden,CA,49.7833,-92.7503,39.49,56,20,14.97,few clouds
543,Cairns,AU,-16.9167,145.7667,76.95,89,40,8.05,scattered clouds
544,Stadtbredimus,LU,49.5628,6.3644,58.8,82,0,3.44,clear sky
545,Alta Floresta,BR,-9.8756,-56.0861,80.42,74,100,11.5,overcast clouds
546,Beni Mazar,EG,28.4962,30.8029,76.57,32,0,8.32,clear sky
547,Barcelos,PT,41.5388,-8.6151,73.92,69,53,3.44,broken clouds
548,Mehamn,NO,71.0357,27.8492,46.35,71,40,26.46,scattered clouds
549,Mersing,MY,2.4312,103.8405,76.91,88,40,5.75,scattered clouds
550,Krasnokamensk,RU,50.0979,118.0369,26.31,66,26,2.75,scattered clouds
551,Teahupoo,PF,-17.8333,-149.2667,73.36,80,23,19.57,light rain
552,Lincoln,US,40.8,-96.667,56.28,49,0,12.66,clear sky
553,Gotsu,JP,35.0,132.2167,60.96,81,100,11.74,overcast clouds
554,Varadero,CU,23.1536,-81.2514,82.27,70,12,16.02,few clouds
555,Batemans Bay,AU,-35.7167,150.1833,59.09,94,52,3.71,light rain
556,Temba,ZA,-25.3803,28.2631,71.62,25,4,24.09,clear sky
557,Harper,LR,4.375,-7.7169,77.7,86,75,8.32,light rain
558,Phalodi,IN,27.1333,72.3667,85.03,49,20,12.97,few clouds
559,Qianguo,CN,45.1171,124.8568,39.52,53,55,0.65,broken clouds
560,Olinda,BR,-8.0089,-34.8553,83.93,65,75,9.22,broken clouds
561,Natal,BR,-5.795,-35.2094,86.65,65,75,18.41,broken clouds
562,Teyateyaneng,LS,-29.1472,27.7489,65.68,16,34,3.96,scattered clouds
563,Coruripe,BR,-10.1256,-36.1756,82.0,69,9,10.8,clear sky
564,Hirado,JP,33.3597,129.5531,65.39,67,100,26.28,overcast clouds
565,Sovetskaya Gavan,RU,48.9723,140.2878,34.93,62,8,5.88,clear sky
566,Rumoi,JP,43.9344,141.6428,45.05,82,99,5.57,overcast clouds
567,Lisakovsk,KZ,52.5369,62.4936,47.59,70,68,8.7,broken clouds
568,Egersund,NO,58.4513,5.9997,51.39,78,100,9.31,overcast clouds
569,Panaba,MX,21.2833,-88.2667,90.9,42,100,11.52,overcast clouds
570,Oranjemund,NA,-28.55,16.4333,59.41,80,0,19.53,clear sky
571,Baruun-Urt,MN,46.6806,113.2792,35.02,43,100,20.33,overcast clouds
572,Ferme-Neuve,CA,46.7001,-75.4493,39.87,88,100,9.89,overcast clouds
573,Ballinasloe,IE,53.3275,-8.2194,49.48,79,2,11.27,clear sky
574,Tommot,RU,58.9564,126.2925,19.26,88,100,5.48,overcast clouds
575,Alegrete,BR,-29.7831,-55.7919,72.3,43,0,12.35,clear sky
576,Jasper,US,37.2001,-94.3502,69.06,44,34,4.0,scattered clouds
577,Calabozo,VE,8.9242,-67.4293,85.39,68,98,5.79,overcast clouds
578,Sao Borja,BR,-28.6606,-56.0044,77.95,41,0,10.0,clear sky
579,Oksfjord,NO,70.2396,22.3479,48.38,86,91,10.63,overcast clouds
580,Akom,CM,2.6678,12.7109,68.05,98,98,4.36,light rain
581,Veraval,IN,20.9,70.3667,82.71,71,100,6.98,overcast clouds
582,Townsville,AU,-19.25,146.8,74.28,83,40,12.66,scattered clouds
583,Westport,US,41.1415,-73.3579,78.57,54,7,1.99,clear sky
584,Opuwo,NA,-18.0607,13.84,84.22,14,20,1.39,few clouds
585,Pa Sang,TH,18.5262,98.9394,79.0,95,63,0.22,broken clouds
586,Maragogi,BR,-9.0122,-35.2225,80.67,72,17,11.74,few clouds
587,Bairiki,KI,1.3292,172.9752,80.6,78,20,9.22,few clouds
588,Millville,US,39.4021,-75.0393,78.21,49,0,9.66,clear sky
589,Praya,CV,14.9215,-23.5087,86.54,70,20,12.66,haze
590,Nampa,US,43.5407,-116.5635,73.8,39,21,3.44,few clouds
591,Isla Vista,US,34.4133,-119.861,90.34,71,75,5.75,mist
592,Biak,ID,-0.9131,122.8766,76.1,85,96,2.93,overcast clouds
593,Walvis Bay,NA,-22.9575,14.5053,61.75,72,0,8.05,clear sky
594,Panama City,PA,8.9936,-79.5197,85.17,80,75,9.22,drizzle
595,Dilla,ET,6.41,38.31,62.85,96,95,5.7,heavy intensity rain
596,Kindu,CD,-2.95,25.95,70.72,97,88,4.36,overcast clouds
597,Shenjiamen,CN,29.9576,122.298,66.34,67,100,12.97,overcast clouds
598,Bahir Dar,ET,11.5936,37.3908,61.84,86,60,4.36,light rain
599,Orotukan,RU,62.2667,151.7,7.16,92,97,7.65,overcast clouds
600,Raudeberg,NO,61.9875,5.1352,48.87,1,85,29.93,overcast clouds
601,Toropets,RU,56.4978,31.6353,50.14,82,100,8.23,overcast clouds
602,Matamba,TZ,-8.9833,33.9667,59.68,42,22,8.81,few clouds
603,Oistins,BB,13.0667,-59.5333,87.89,74,40,16.11,scattered clouds
604,Bonavista,CA,48.6499,-53.1147,52.61,89,94,13.85,overcast clouds
605,Zeya,RU,53.75,127.2667,24.89,74,33,4.43,scattered clouds
606,Lyskovo,RU,56.0328,45.0422,51.89,69,91,14.7,overcast clouds
607,Baie-Comeau,CA,49.2168,-68.1489,46.08,93,100,20.71,mist
608,Nabire,ID,-3.3667,135.4833,75.33,92,100,3.11,overcast clouds
609,Chengde,CN,40.9725,117.9361,45.05,80,66,2.59,broken clouds
610,Camocim,BR,-2.9022,-40.8411,88.56,54,32,17.67,scattered clouds
611,Waingapu,ID,-9.6567,120.2641,79.93,82,36,8.05,scattered clouds
612,Fort Morgan,US,40.2503,-103.8,44.02,75,100,9.22,overcast clouds
613,Nombre De Dios,MX,23.85,-104.2333,67.64,56,92,3.53,overcast clouds
614,Paamiut,GL,61.994,-49.6678,32.18,87,99,5.59,overcast clouds
615,Clarence Town,AU,-32.5833,151.7833,62.94,98,85,2.53,overcast clouds
616,Kruisfontein,ZA,-34.0033,24.7314,58.89,90,6,6.69,clear sky
617,Mukhen,RU,48.1,136.1,32.4,69,4,5.17,clear sky
618,Sola,VU,-13.8833,167.55,80.4,75,41,10.47,scattered clouds
619,Khash,IR,28.2211,61.2158,60.89,5,0,6.6,clear sky
620,Roma,US,43.2128,-75.4557,55.81,79,88,8.01,overcast clouds
621,La Serena,CL,-29.9078,-71.2542,62.11,72,0,16.11,clear sky
622,Howard Springs,AU,-12.497,131.047,78.82,95,51,1.12,broken clouds
623,San Francisco,US,37.7749,-122.4194,77.68,77,50,3.0,scattered clouds
624,Kathmandu,NP,27.7167,85.3167,66.42,100,75,2.3,broken clouds
625,Kloulklubed,PW,7.0419,134.2556,83.53,69,100,1.05,overcast clouds
626,Tambopata,PE,-12.7333,-69.1833,87.69,45,75,13.8,broken clouds
627,Miguel Hidalgo,MX,19.4225,-99.2028,66.58,61,95,1.99,overcast clouds
628,Mount Isa,AU,-20.7333,139.5,71.37,94,45,0.0,light rain
629,Turan,VN,16.0678,108.2208,78.78,89,40,1.14,thunderstorm
630,Yarada,IN,17.65,83.2667,79.12,100,75,2.3,mist
631,Kosh-Agach,RU,50.0,88.6667,27.59,51,9,3.36,clear sky
632,Kamloops,CA,50.6665,-120.3192,56.39,67,75,2.3,broken clouds
633,Oyama,JP,36.3,139.8,58.59,90,99,3.04,overcast clouds
634,Yoichi,JP,43.2039,140.7703,50.72,70,98,4.97,light rain
635,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,74,94,9.86,overcast clouds
636,Davila,PH,18.4726,120.5763,81.1,79,16,14.76,few clouds
637,Luderitz,NA,-26.6481,15.1594,65.64,58,0,18.54,clear sky
638,Vietri Sul Mare,IT,40.6687,14.7253,70.66,86,100,0.98,overcast clouds
639,Zwedru,LR,6.0667,-8.1281,74.28,96,61,4.23,moderate rain
640,Astoria,US,46.1879,-123.8313,58.55,95,100,1.21,overcast clouds
641,Viedma,AR,-40.8135,-62.9967,72.41,31,94,23.98,overcast clouds
642,Minab,IR,27.1467,57.0801,82.72,61,0,2.3,haze
643,Lodja,CD,-3.4833,23.4333,72.05,91,98,4.27,moderate rain
644,Tete,MZ,-16.1564,33.5867,90.1,19,1,6.73,clear sky
645,Walla Walla,US,46.0646,-118.343,72.86,51,76,4.0,broken clouds
646,Ciudad Bolivar,VE,8.1222,-63.5497,90.99,49,95,6.69,overcast clouds
647,Gornopravdinsk,RU,60.05,69.9,45.09,94,98,7.45,overcast clouds
648,Makubetsu,JP,45.3714,141.8211,43.86,75,100,2.86,overcast clouds
649,Buckeye,US,33.3703,-112.5838,91.15,32,0,19.57,clear sky
650,Yarensk,RU,62.1675,49.0916,44.28,93,93,7.38,overcast clouds
651,Moree,AU,-29.4667,149.85,61.16,91,99,14.34,light rain
652,Maridi,SS,4.9158,29.4742,68.09,95,97,4.85,moderate rain
653,Mokhsogollokh,RU,61.4681,128.9203,22.21,69,94,7.85,overcast clouds
654,Iquitos,PE,-3.7481,-73.2472,77.04,78,75,5.75,broken clouds
655,Mujiayingzi,CN,42.1167,118.7833,47.73,51,99,6.08,overcast clouds
656,Kadoma,JP,34.7333,135.5833,67.98,76,75,3.44,broken clouds
657,Comarapa,BO,-17.9,-64.4833,69.22,47,54,9.84,broken clouds
658,Barinas,VE,8.6226,-70.2075,86.59,58,100,1.28,overcast clouds
659,Nelas,PT,40.5322,-7.8515,75.94,44,16,3.56,few clouds
660,Lewiston,US,44.1003,-70.2148,71.33,70,94,6.44,overcast clouds
661,Werda,BW,-25.2667,23.2833,83.32,12,0,5.99,clear sky
662,Youkounkoun,GN,12.5333,-13.1333,86.18,73,22,3.13,few clouds
663,Kyrksaeterora,NO,63.2906,9.0891,44.69,86,32,3.62,scattered clouds
664,Paita,PE,-5.0892,-81.1144,70.97,70,66,15.48,broken clouds
665,Mitu,CO,1.1983,-70.1733,94.03,40,93,2.84,overcast clouds
666,Lompoc,US,34.6391,-120.4579,57.92,94,75,6.91,mist
667,Dunda,TZ,-8.1167,34.25,72.12,35,6,8.03,clear sky
668,Lumberton,US,34.6182,-79.0086,83.91,41,0,6.33,clear sky
669,Dabwali,IN,29.95,74.7333,73.56,85,0,8.3,clear sky
670,Penzance,GB,50.1186,-5.5371,59.77,80,41,19.69,scattered clouds
671,Kenai,US,60.5544,-151.2583,47.14,95,100,11.9,overcast clouds
672,Auray,FR,47.6703,-2.9918,60.75,88,89,10.4,overcast clouds
673,Leirvik,NO,59.7798,5.5005,53.64,93,40,12.66,scattered clouds
674,Mayya,RU,61.7333,130.2811,24.12,70,81,8.19,broken clouds
675,Pacific Grove,US,36.6177,-121.9166,69.82,92,40,8.01,scattered clouds
676,Nishihara,JP,26.1842,127.7558,78.08,78,87,16.11,overcast clouds
677,Gimli,CA,50.6336,-96.9907,44.62,57,34,11.5,scattered clouds
678,San Sebastian,ES,43.3128,-1.975,67.84,81,40,3.44,scattered clouds
679,Eha Amufu,NG,6.6592,7.7596,73.02,94,100,4.76,overcast clouds
680,Innisfail,AU,-17.5333,146.0333,74.19,88,43,4.72,scattered clouds
681,Huilong,CN,31.8111,121.655,60.93,61,100,7.65,overcast clouds
682,Ilebo,CD,-4.3167,20.5833,77.36,76,99,1.05,overcast clouds
683,Surt,LY,31.2089,16.5887,74.86,64,2,11.27,clear sky
684,Matagami,CA,49.7502,-77.6328,37.51,56,75,19.57,broken clouds
685,Pemangkat,ID,1.1667,108.9667,78.39,83,100,4.83,moderate rain
686,Maneadero,MX,31.7167,-116.5667,69.1,86,4,1.99,clear sky
687,Kazerun,IR,29.6195,51.6541,78.78,12,0,5.79,clear sky
688,The Pas,CA,53.8251,-101.2541,48.63,42,97,13.73,overcast clouds
689,Tari,NG,12.4086,4.4914,86.94,51,17,6.49,few clouds
690,Jackson,US,42.4165,-122.8345,75.36,50,92,1.41,overcast clouds
